product_demand,stock_levels,price,sales,region
152,189,39.08889599,9984,East
485,290,88.33405138,1791,North
398,73,42.28228521,6390,East
320,120,82.57694675,7635,South
156,283,46.71781631,3255,South
121,72,40.8097208,4610,North
238,79,48.95457964,2607,South
70,127,33.63089805,6179,South
152,24,76.02289112,7573,East
171,122,52.75843706,1984,South
264,215,27.06020604,6776,North
380,281,90.45958446,4676,East
137,66,41.46966603,4380,West
422,163,56.63752181,9711,East
149,288,91.11485054,9782,North
409,143,64.30260961,2050,East
201,125,16.10531387,4633,East
180,177,94.28405174,7342,North
199,166,64.63226504,1959,East
358,164,36.81603339,7059,North
307,139,18.2308469,9884,North
393,294,80.43239298,6655,West
463,111,63.90691181,5473,South
343,77,55.67880374,3946,South
435,248,89.91979539,8725,East
241,136,79.91673507,1526,East
493,298,19.40911357,4224,West
326,146,34.61359644,2875,West
210,148,28.60646828,2763,West
363,77,75.67489779,9712,North
71,141,8.1855813,6797,West
302,20,59.13952006,8099,West
285,258,77.43357515,6109,East
394,115,88.29273549,7644,West
98,145,37.49776613,1116,North
108,137,83.01944394,3433,North
219,67,15.51001501,6463,East
237,108,85.41296771,1583,West
320,256,17.11142292,9586,West
239,291,42.7422926,4788,North
495,208,80.74305975,5167,West
224,211,19.2421556,9465,West
495,88,26.77888255,2389,West
100,297,73.613994,9357,South
413,266,73.40347097,7154,East
104,95,65.90902512,6420,South
293,173,70.92510222,9920,East
369,163,56.55882212,3043,North
180,105,28.9209106,5197,West
356,204,37.84111938,4496,East
184,239,22.2517831,1778,South
70,88,91.30280333,1213,West
378,66,60.4222205,4762,North
216,113,43.08088459,7731,East
323,257,48.89055135,4117,East
437,223,94.99191726,6791,East
138,237,19.5683833,9783,West
365,58,60.69183404,3720,South
63,119,53.05942449,9905,South
291,273,63.08815237,7047,East
314,241,6.720467463,9032,North
395,42,87.85177135,1001,North
102,269,93.55123684,7368,South
435,29,58.68765244,2949,North
389,265,71.18182827,7732,South
141,119,92.63744121,8833,East
416,199,72.18767026,1917,South
493,242,19.49120908,4174,South
477,269,59.74739422,8014,East
313,166,62.63792941,1089,North
480,115,45.29241377,2709,South
84,276,74.96220238,4041,South
255,23,93.7648664,1105,East
130,35,92.92900873,9619,North
469,299,47.82974028,2895,South
99,266,15.75761435,7090,East
409,277,98.5599139,9508,South
437,179,84.69531821,7082,West
51,171,16.84295471,1634,East
439,197,92.47997885,2925,North
103,182,87.6401544,3056,North
155,52,54.28961543,7917,North
309,198,61.1711664,4144,North
359,120,42.90525687,1552,South
240,287,10.20235569,9907,South
451,84,36.84373796,6383,North
267,187,81.27107762,4911,North
